CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
4441,2,§,§,1.0,1.0,1.0,1016,19323.36250932597,,18307.36250932597
4443,2,§,§,1.0,1.0,1.0,15,21165.68240486569,,21150.68240486569
4444,2,§,§,1.0,1.0,1.0,232034,19859.694227193362,,212174.30577280663
4445,2,§,§,1.0,1.0,1.0,580,21626.620457552977,,21046.620457552977
4446,2,§,§,1.0,1.0,1.0,93422,21334.745126383543,,72087.25487361646
4447,2,§,§,1.0,1.0,1.0,1204575,20613.603143983437,,1183961.3968560165
4448,2,§,§,1.0,1.0,1.0,1299356,20201.924451852767,,1279154.0755481473
4449,2,§,§,1.0,1.0,1.0,100216,21927.36703008869,,78288.63296991131
4451,2,§,§,1.0,1.0,1.0,39,21445.6613974008,,21406.6613974008
4452,2,§,§,1.0,1.0,1.0,7667,21351.366322243994,,13684.366322243994
4455,2,§,§,1.0,1.0,1.0,1420,21277.79524349912,,19857.79524349912
4457,2,§,§,1.0,1.0,1.0,133,21587.113915497073,,21454.113915497073
4460,2,§,§,1.0,1.0,1.0,3317,21104.76641541242,,17787.76641541242
4461,2,§,§,1.0,1.0,1.0,498108,20035.68079609289,,478072.3192039071
4462,2,§,§,1.0,1.0,1.0,67313,21569.89839797296,,45743.10160202704
4466,2,§,§,1.0,1.0,1.0,932028,18311.68440057188,,913716.3155994281
4469,2,§,§,1.0,1.0,1.0,1763,21606.597760704164,,19843.597760704164
4470,2,§,§,1.0,1.0,1.0,14000,21943.393904285476,,7943.393904285476
4471,2,§,§,1.0,1.0,1.0,1311,20874.128007394636,,19563.128007394636
4473,2,§,§,1.0,1.0,1.0,80,21867.265261314642,,21787.265261314642
4474,2,§,§,1.0,1.0,1.0,11139,21757.28405638155,,10618.284056381552
4475,2,§,§,1.0,1.0,1.0,3191850,21790.772101056762,,3170059.2278989432
4476,2,§,§,1.0,1.0,1.0,11070,21228.199100666425,,10158.199100666425
4477,2,§,§,1.0,1.0,1.0,425897,21242.716397837507,,404654.2836021625
4480,2,§,§,1.0,1.0,1.0,2261912,19230.792948065995,,2242681.207051934
4483,2,§,§,1.0,1.0,1.0,2175,21027.128195415884,,18852.128195415884
4484,2,§,§,1.0,1.0,1.0,2533115,21595.41064592181,,2511519.5893540783
4486,2,§,§,1.0,1.0,1.0,18,20584.750808284796,,20566.750808284796
4488,2,§,§,1.0,1.0,1.0,77277,20382.301076774558,,56894.69892322544
4489,2,§,§,1.0,1.0,1.0,110,22036.987679879163,,21926.987679879163
4491,2,§,§,1.0,1.0,1.0,536956,21332.900748153977,,515623.099251846
4493,2,§,§,1.0,1.0,1.0,11,17873.851593095605,,17862.851593095605
4494,2,§,§,1.0,1.0,1.0,6293,20434.597421032497,,14141.597421032497
4500,2,§,§,1.0,1.0,1.0,15,21296.363833344174,,21281.363833344174
4502,2,§,§,1.0,1.0,1.0,13857,21761.929670719186,,7904.929670719186
4504,2,§,§,1.0,1.0,1.0,248677,20893.23544888141,,227783.7645511186
4505,2,§,§,1.0,1.0,1.0,6,20960.635487685242,,20954.635487685242
4508,2,§,§,1.0,1.0,1.0,1637,21371.94768145665,,19734.94768145665
4509,2,§,§,1.0,1.0,1.0,1009,21054.023231768857,,20045.023231768857
4510,2,§,§,1.0,1.0,1.0,9,21788.41462512423,,21779.41462512423
4512,2,§,§,1.0,1.0,1.0,332485,18482.59942460815,,314002.40057539183
4515,2,§,§,1.0,1.0,1.0,910,21224.264691252974,,20314.264691252974
4516,2,§,§,1.0,1.0,1.0,331,21090.181761786127,,20759.181761786127
4517,2,§,§,1.0,1.0,1.0,91664,22094.95385280845,,69569.04614719155
4520,2,§,§,1.0,1.0,1.0,76450,22159.15247891735,,54290.84752108265
4521,2,§,§,1.0,1.0,1.0,62,21489.871004888493,,21427.871004888493
4523,2,§,§,1.0,1.0,1.0,80,19869.181582017638,,19789.181582017638
4524,2,§,§,1.0,1.0,1.0,144,21756.032018743434,,21612.032018743434
4526,2,§,§,1.0,1.0,1.0,685135,22013.226699765906,,663121.7733002341
4529,2,§,§,1.0,1.0,1.0,434970,21076.845183653524,,413893.1548163465
4533,2,§,§,1.0,1.0,1.0,54,21341.480771905062,,21287.480771905062
4534,2,§,§,1.0,1.0,1.0,28348,22034.071541582787,,6313.928458417213
4540,2,§,§,1.0,1.0,1.0,173758,20383.180672836777,,153374.81932716322
4541,2,§,§,1.0,1.0,1.0,10420,19866.469494159122,,9446.469494159122
4542,2,§,§,1.0,1.0,1.0,922812,19415.129736339994,,903396.87026366
4546,2,§,§,1.0,1.0,1.0,427,21633.138185131153,,21206.138185131153
4547,2,§,§,1.0,1.0,1.0,414035,21237.811263040072,,392797.18873695994
4548,2,§,§,1.0,1.0,1.0,106327,21783.501566037947,,84543.49843396206
4549,2,§,§,1.0,1.0,1.0,9358,20763.071080250313,,11405.071080250313
4550,2,§,§,1.0,1.0,1.0,320286,20685.991522617616,,299600.00847738236
4552,2,§,§,1.0,1.0,1.0,241270,19362.30840794582,,221907.69159205418
4553,2,§,§,1.0,1.0,1.0,59,20995.692541552522,,20936.692541552522
4555,2,§,§,1.0,1.0,1.0,2128,20977.744027309895,,18849.744027309895
4556,2,§,§,1.0,1.0,1.0,57338,21706.390311249856,,35631.60968875015
4557,2,§,§,1.0,1.0,1.0,1167,20101.198816295124,,18934.198816295124
4559,2,§,§,1.0,1.0,1.0,1586,21383.206114838642,,19797.206114838642
4560,2,§,§,1.0,1.0,1.0,1714009,20927.733840384844,,1693081.2661596152
4566,2,§,§,1.0,1.0,1.0,1124617,21029.101343339244,,1103587.8986566607
4571,2,§,§,1.0,1.0,1.0,1854,21561.27082848878,,19707.27082848878
4572,2,§,§,1.0,1.0,1.0,685663,20576.9315162632,,665086.0684837368
4574,2,§,§,1.0,1.0,1.0,68702,21046.245542263718,,47655.754457736286
4576,2,§,§,1.0,1.0,1.0,4241,21651.942522569458,,17410.942522569458
4577,2,§,§,1.0,1.0,1.0,5,17325.502691188944,,17320.502691188944
4579,2,§,§,1.0,1.0,1.0,12,21845.944962166832,,21833.944962166832
4580,2,§,§,1.0,1.0,1.0,5849,21801.933461900357,,15952.933461900357
